,node_role,betweenness,within_module_connectivity,within_module_degree,degree,among_module_connectivity,eigenvector_centrality,node_module_membership,modularity
opitutus spp.,peripheral_node,0.02286954540749651,-0.14695468983270743,5,5,0.0,0.015293396580221282,-0.5199673880265026,0
paludibacter propionicigenes,connector_node,0.002217669842901754,-0.46535651780357346,4,7,0.6734693877551021,0.1288921167080315,-0.035883461289532625,0
magnetospirillum sp.,peripheral_node,0.07392465248587982,2.0818581059633545,12,12,0.0,0.1887712521470351,0.368410274949509,0
rhodopseudomonas palustris,peripheral_node,0.004252635508583638,0.1714471381381586,6,7,0.26530612244897966,0.14964388698360342,-0.1348064043398961,0
acetobacter spp.,peripheral_node,0.02657579980476708,1.1266526220507567,9,9,0.0,0.1630616026429906,-0.25049782383963637,0
bacteroides spp.,peripheral_node,0.08952192298354672,1.7634562779924887,11,17,0.5813148788927336,0.3332237685584267,-0.18857907063873666,0
pleomorphomonas oryzae,peripheral_node,0.07510822510822511,-0.46535651780357346,4,5,0.3599999999999999,0.04888894841692987,-0.22370238778762302,0
afipia sp.,connector_node,0.03804823891703651,-0.7837583457744395,3,5,0.64,0.06581285067106533,-0.16301070554828628,0
rhodoblastus acidophilus,peripheral_node,0.00585524679584591,0.1714471381381586,6,6,0.0,0.09680144785791478,-0.12039720616485965,0
spirochaeta spp.,connector_node,0.0,-1.0,1,1,1.0,0.00012773741516435122,0.8696091800733853,7
citrobacter werkmanii,connector_node,0.06019377447948876,-1.2403473458920844,4,5,1.0,0.10749675393664652,0.23004994831334877,3
pontibacter spp.,connector_node,4.724111866969009e-05,-1.2403473458920844,4,4,1.0,0.09223408556242871,-0.3381742094251171,3
pontibacter sp.,connector_node,0.000752224392016277,0.0,6,7,0.9795918367346939,0.17639607015800846,-0.345979960744477,3
ruminococcus spp.,connector_node,0.0,0,3,3,1.0,1.1007818960697996e-21,0.03385045217026687,9
eubacterium sp.,connector_node,0.05150489011412229,1.2403473458920844,8,13,0.9053254437869822,0.28661602670780517,0.1833192625029055,3
ancalomicrobium spp.,connector_node,0.01566687280972995,-0.9851712491532487,3,3,1.0,0.008367499990131437,-0.3242105326722272,1
rhodocyclus tenuis,peripheral_node,0.08424137500996558,0.8082507940798906,8,8,0.0,0.06561119972670999,-0.4006439910129385,0
escherichia spp.,peripheral_node,0.01994151996857553,0.8082507940798906,8,9,0.2098765432098766,0.1925700742123639,0.15759906042024832,0
rhodoplanes elegans,connector_node,0.12083797337160478,0.9013268875231848,9,13,0.9940828402366864,0.1442876251259285,-0.2027238448958538,1
propionicimonas paludicola,connector_node,0.050995423831400336,0.9847319278346619,4,5,0.96,0.0011368048593417134,-0.16662509955084814,2
rhodopseudomonas spp.,peripheral_node,0.06651480452677161,1.1266526220507567,9,11,0.3305785123966941,0.17102151803936425,-0.19952266244106337,0
pleomorphomonas spp.,peripheral_node,0.05613613836038427,0.8082507940798906,8,9,0.2098765432098766,0.13157051950914705,-0.15753367821102732,0
caulobacter spp.,connector_node,0.03238561924778893,1.2403473458920844,8,11,0.9669421487603306,0.25477611735259537,0.19966175785220092,3
barnesiella viscericola,connector_node,0.005499363358119513,0.6201736729460422,7,10,0.91,0.23558753301292087,-0.02561453693769606,3
pontibacter salisaro,connector_node,0.046176046176046176,1.0,2,3,1.0,0.011514178876685814,0.72008077272415,7
phaeospirillum sp.,connector_node,0.0,-1.0,1,1,1.0,1.16181718673215e-30,0.2807095172721103,6
enterobacter spp.,connector_node,0.01587602388449043,-0.6154574548966636,2,3,0.8888888888888888,0.017381827207634138,0.20271923334986805,2
cloacibacterium normanense,connector_node,0.02623529964256499,1.2157432436359237,10,10,1.0,0.05978241104972321,-0.019991988868038553,1
rhodopseudomonas rhenobacensis,peripheral_node,0.045035472032000194,0.4898489661090246,7,7,0.0,0.06027085814954687,-0.5063140875488726,0
pleomorphomonas sp.,peripheral_node,0.010117528142920119,0.1714471381381586,6,6,0.0,0.07554174001948721,-0.12463750949604942,0
citrobacter spp.,connector_node,0.004173574576360195,0.0,6,7,0.9795918367346939,0.17649347262943213,-0.06998830024036792,3
bradyrhizobium sp.,connector_node,0.06101834673263244,0.8164965809277259,2,3,0.8888888888888888,0.005237176502750196,0.5421317256691205,4
acidovorax caeni,connector_node,0.0030724313120556045,0.5869105314104458,8,8,1.0,0.05279348507748553,0.08532423822645892,1
fibrobacter spp.,connector_node,0.008945411461034931,-1.2403473458920844,4,7,0.9183673469387755,0.15737692575023438,0.17889454049100426,3
chlorobium spp.,peripheral_node,0.0,-1.1021601737453055,2,2,0.0,0.008474530125577296,-0.2749908020094475,0
bradyrhizobium yuanmingense,connector_node,0.0,-1.4155521462623264,1,1,1.0,0.0005251289571350358,0.44407599911536794,2
