,within_module_connectivity,degree,node_role,betweenness,modularity,eigenvector_centrality,node_module_membership,within_module_degree,among_module_connectivity
opitutus spp.,0,6,connector_node,0.15996044105490725,5,0.003401649600800811,0.6696691964797818,3,0.8888888888888888
magnetospirillum sp.,-1.9113058851522091,4,peripheral_node,5.4950661011267065e-05,0,0.016173917286293377,0.31172351943151894,4,0.0
rhodopseudomonas palustris,-1.4006516410275731,10,peripheral_node,0.07765151355998368,0,0.044287206467089724,-0.2577043931816196,9,0.18999999999999995
acetobacter spp.,0.6419653354709709,30,peripheral_node,0.011757558629248873,0,0.18514513865984475,-0.08927866963949839,29,0.06555555555555559
bacteroides spp.,0.4417261042993863,6,connector_node,0.020710375190981282,3,0.00017513156280961353,0.2056246864778443,4,1.0
pleomorphomonas oryzae,-1.729090465633706,9,connector_node,0.16235686778622702,1,0.00014223636614120794,-0.11617156233829672,7,1.0
afipia sp.,0.6419653354709709,29,peripheral_node,0.001025137465373087,0,0.1891804879638777,-0.15408708921074335,29,0.0
rhodoblastus acidophilus,0,1,connector_node,0.0,9,3.6811353520434973e-37,0.7015641129100811,1,1.0
spirochaeta spp.,0.055727821257535295,6,connector_node,0.05188589055956196,2,0.00011634328500179578,-0.054245176459360604,5,0.9722222222222222
citrobacter werkmanii,-1.877335943272391,1,connector_node,0.0,3,2.932266442613131e-06,-0.521667058187871,1,1.0
pontibacter spp.,0.7440961842958981,30,peripheral_node,0.007450083631756345,0,0.1817020514337634,-0.07258116636742612,30,0.0
pontibacter sp.,0.9483578819457524,32,peripheral_node,0.02996857098921748,0,0.17378088718337872,-0.1140881582071044,32,0.0
ruminococcus spp.,0.4086706892219254,6,connector_node,0.004399571688077133,2,1.4901375343110852e-05,0.10875519507767407,6,1.0
eubacterium sp.,0.8842579905683778,23,connector_node,0.00458089883915828,1,1.9524595317839077e-05,0.5202819751475376,23,1.0
desulfovibrio mexicanus,0.055727821257535295,5,connector_node,0.0004447100235870288,2,6.325267781766427e-06,-0.23241693144452544,5,1.0
ancalomicrobium spp.,0.23344194017126207,26,peripheral_node,0.004071780276101246,0,0.16695272732169888,-0.027472890723210425,25,0.07544378698224852
rhodocyclus tenuis,0,4,connector_node,0.000350110047079744,6,0.00755268998026675,0.8639710734470172,2,0.75
escherichia spp.,-2.1155675828020635,3,peripheral_node,0.05701181500366824,0,0.0031170587883543135,-0.19842728415849226,2,0.5555555555555556
rhodoplanes elegans,0.6419653354709709,29,peripheral_node,0.0034105397872888693,0,0.18608698526652975,-0.1741376298710768,29,0.0
propionicimonas paludicola,-1.356043650600025,2,connector_node,0.09736099726106634,2,0.006547606971517725,0.12919228147925274,1,0.75
rhodopseudomonas spp.,0.13131109134633487,27,peripheral_node,0.015512176649451299,0,0.15922013975303767,-0.32937681266506186,24,0.2098765432098766
pleomorphomonas spp.,0.7440961842958981,30,peripheral_node,0.0029589252017035695,0,0.19184271929139138,-0.15529631488208512,30,0.0
caulobacter spp.,0.3942551550304871,20,connector_node,0.0076618350421429355,1,1.911658056225022e-05,0.38874229002341115,20,1.0
barnesiella viscericola,0,5,connector_node,0.0030767908157872262,6,0.01639722801279797,0.9648493653236158,2,0.64
pontibacter salisaro,0.4086706892219254,6,connector_node,0.147115906294984,2,0.00024246855234646815,0.19142011227552208,6,1.0
phaeospirillum sp.,0.5575894335431173,21,connector_node,0.003273442682754334,1,1.8525397690806477e-05,0.31868284642946676,21,1.0
rhodopseudomonas pangongensis,0.5575894335431173,21,connector_node,0.003273442682754334,1,1.8525397690806477e-05,0.30275644937230434,21,1.0
enterobacter spp.,0,4,connector_node,0.0021464646464646464,5,0.0018301402627315922,0.9042437917610959,3,0.9375
