VAMPS Taxonomy Matrix,Rank:species,Normalization:not_normalized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LAZ_OLIN_Bv4v5--OlinTC3_1,LAZ_OLIN_Bv4v5--OlinTC3_11,LAZ_OLIN_Bv4v5--OlinTC3_12,LAZ_OLIN_Bv4v5--OlinTC3_13,LAZ_OLIN_Bv4v5--OlinTC3_16,LAZ_OLIN_Bv4v5--OlinTC3_17,LAZ_OLIN_Bv4v5--OlinTC3_18,LAZ_OLIN_Bv4v5--OlinTC3_2,LAZ_OLIN_Bv4v5--OlinTC3_21,LAZ_OLIN_Bv4v5--OlinTC3_22,LAZ_OLIN_Bv4v5--OlinTC3_3,LAZ_OLIN_Bv4v5--OlinTC3_30,LAZ_OLIN_Bv4v5--OlinTC3_31,LAZ_OLIN_Bv4v5--OlinTC3_32,LAZ_OLIN_Bv4v5--OlinTC3_33,LAZ_OLIN_Bv4v5--OlinTC3_34,LAZ_OLIN_Bv4v5--OlinTC3_35,LAZ_OLIN_Bv4v5--OlinTC3_6,LAZ_OLIN_Bv4v5--OlinTC3_7,LAZ_OLIN_Bv4v5--OlinTC3_8,LAZ_OLIN_Bv4v5--Olin_FCD_200A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_200B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_200C_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_Day_11A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_Day_11B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_Day_3A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_Day_3B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_Day_5A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_Day_5B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_Day_7A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCD_Day_7B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_0_Bv4v5r,LAZ_OLIN_Bv4v5--Olin_FCF_100a_415_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_100b_415_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_100c_415_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_200a_513_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_200b_513_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_200b_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_200c_513_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_200c_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_50a_417_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_50b_415_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_50b_417_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_FCD_A_513_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_FCD_A_520_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_FCD_A_525_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_FCD_B_513_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_FCD_B_520_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_FCD_B_525_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_FCD_C_513_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_FCD_C_520_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_FCD_C_525_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_0A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_0B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_11A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_11B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_3A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_3B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_3C_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_5A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_5B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_5C_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_7A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_7B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_New_Day_7C_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_day_0B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_day_11A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_day_11B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_day_3A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_day_3B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_day_5A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_day_5B_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_day_7A_Bv4v5,LAZ_OLIN_Bv4v5--Olin_FCF_day_7B_Bv4v5
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Dysgonomonas;mossii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Paludibacter,1093,1063,373,1723,2916,1636,5921,3074,4680,18274,1171,5850,2562,4033,7569,13717,7754,3271,805,1567,173,174,143,1406,2826,2233,2610,1183,1111,1020,660,3829,732,880,97,109,192,777,143,415,262,307,694,134,1871,1778,347,1518,516,242,1948,3847,3688,2475,4225,3004,932,1944,1017,17045,9269,5647,3683,5727,3623,7988,3594,2239,642,553,3452,1840,2339,4777
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Paludibacter;propionicigenes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella,0,1,1,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae,2,0,1,0,1,2,2,0,0,3,1,1,1,1,12,35,8,2,0,0,3,9,3,14,34,64,37,15,19,12,12,257,3,0,0,1,0,2,1,1,18,0,13,5,34,12,18,19,3,9,42,25,4,1,1,0,0,0,1,7,3,1,0,1,1,5,20,11,1,0,2,4,31,20
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,557,753,694,507,1480,876,578,375,581,495,452,0,0,0,0,0,0,1,0,0,0,0,0,111,285,130,284,275,55,251,248,252,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae;Fluviicola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae;Owenweeksia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Cloacibacterium,10,80,54,45,87,435,171,44,184,421,6,384,623,356,446,3690,127,105,25,53,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,4,0,4,1,2,0,0,2,1,0,1,0,1,1,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Cloacibacterium;R091,0,0,0,0,0,1,1,0,0,2,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Cloacibacterium;rupense,0,0,1,0,0,1,0,0,0,0,0,0,4,1,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Cloacibacterium;species_NA,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,2,2,2,1,0,0,0,0,1,0,0,1,0,1,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Elizabethkingia,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Tenacibaculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Tenacibaculum;discolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,243,376,306,2258,4501,780,1280,487,603,860,603,1,0,0,0,0,0,0,0,0,1,0,0,275,4858,1953,564,4645,1106,581,6415,3773,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,3,1,1,1,2,2
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae,0,1,1,0,3,3,0,9,0,7,3,3,2,2,18,2,12,1,1,0,6,8,9,31,89,67,99,9,33,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,7,4,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Filimonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;empty_class;empty_order;empty_family;Prolixibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;empty_class;empty_order;empty_family;Prolixibacter;bellariivorans,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Chlorobi;Chlorobia;Chlorobiales,123,686,317,570,1093,1752,1519,649,1209,4738,228,819,611,831,1333,4737,1225,540,177,358,1,0,2,0,0,0,2,2,1,0,1,162,189,169,45,1161,1379,521,1391,812,653,104,1363,163,218,93,288,301,38,225,406,213,1131,836,1204,686,495,1490,553,8665,5793,3788,2033,3587,2439,4641,4721,3878,927,1522,5698,3855,4261,5316
Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobaculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31,27,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobaculum;parvum,3,0,0,2,0,4,1,2,0,0,0,1,0,0,3,5,2,0,1,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobium,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chloroherpeton;thalassium,0,1,0,2,4,2,2,4,1,0,1,0,0,0,15,10,11,1,0,2,0,0,0,0,0,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Ornatilinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bacteria;Chloroflexi;Chloroflexi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Bacteria;Chloroflexi;Dehalococcoidia;Dehalococcoidales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Chloroflexi;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Cyanobacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Bacteria;Cyanobacteria;empty_class;Chroococcales;empty_family;Synechococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Cyanobacteria;empty_class;Chroococcales;empty_family;Synechococcus;MBIC10007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bacteria;Cyanobacteria;empty_class;Chroococcales;empty_family;Synechococcus;WH_5701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bacteria;Cyanobacteria;empty_class;Prochlorales;Prochlorococcaceae;Prochlorococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Bacteria;Deferribacteres;Deferribacteres;Deferribacterales;Deferribacteraceae;Denitrovibrio,5,2,0,0,2,3,2,1,0,0,0,0,0,0,4,4,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Deferribacteres;Deferribacteres;Deferribacterales;Deferribacteraceae;Denitrovibrio;acetiphilus,6,0,0,2,0,4,2,1,0,0,4,1,0,1,7,9,10,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Elusimicrobia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Bacteria;Fibrobacteres;Fibrobacteria;Fibrobacterales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Fibrobacteres;Fibrobacteria;Fibrobacterales;Fibrobacteraceae,1815,11428,6906,10700,7634,12727,10415,6166,3577,7551,2316,7029,7617,7674,30820,24312,29139,25336,6325,15849,6709,8293,7237,3041,5485,5099,2605,5257,5232,8218,8182,124,16809,14029,6756,31062,44347,24732,33010,22670,20167,50684,33736,13317,18433,36993,17829,9255,30955,14856,13294,64430,2900,2925,1948,947,9091,15063,19054,8179,10088,10042,1548,1724,1937,24567,2497,1257,14901,12358,12204,8794,2152,2550
Bacteria;Fibrobacteres;Fibrobacteria;Fibrobacterales;Fibrobacteraceae;Fibrobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Halobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus;humicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;species_NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Bacillales;empty_family;Gemella,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;faecalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;species_NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Vagococcus;fluvialis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
